FinInstrmGnlAttrbts.Id,FinInstrmGnlAttrbts.FullNm,FinInstrmGnlAttrbts.ClsstnTp,FinInstrmGnlAttrbts.CmmdtyDerivInd,FinInstrmGnlAttrbts.NtnlCcy,Issr
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221PC6,DE000A221PC6,DE000A221PC6,DE000A221PC6,DE000A221PC6,DE000A221PC6
EURGBP Long 0.769520200219,EURGBP Long 0.769520200219,EURGBP Long 0.769520200219,EURGBP Long 0.769520200219,EURGBP Long 0.769520200219,EURGBP Long 0.769520200219
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221PE2,DE000A221PE2,DE000A221PE2,DE000A221PE2,DE000A221PE2,DE000A221PE2
Spain 35 Short 1095020200219,Spain 35 Short 1095020200219,Spain 35 Short 1095020200219,Spain 35 Short 1095020200219,Spain 35 Short 1095020200219,Spain 35 Short 1095020200219
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221PR4,DE000A221PR4,DE000A221PR4,DE000A221PR4,DE000A221PR4,DE000A221PR4
USDJPY Short 119.3520200219,USDJPY Short 119.3520200219,USDJPY Short 119.3520200219,USDJPY Short 119.3520200219,USDJPY Short 119.3520200219,USDJPY Short 119.3520200219
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A221Q27,DE000A221Q27,DE000A221Q27,DE000A221Q27,DE000A221Q27,DE000A221Q27
USDJPY Short 120.4520200220,USDJPY Short 120.4520200220,USDJPY Short 120.4520200220,USDJPY Short 120.4520200220,USDJPY Short 120.4520200220,USDJPY Short 120.4520200220
Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL,Raydius GMBH/POS CRRATE DYN UNL
RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB,RFCTPB
USD,USD,USD,USD,USD,USD
false,false,false,false,false,false
DE000A221Q50,DE000A221Q50,DE000A221Q50,DE000A221Q50,DE000A221Q50,DE000A221Q50
Spain 35 Short 1005020200221,Spain 35 Short 1005020200221,Spain 35 Short 1005020200221,Spain 35 Short 1005020200221,Spain 35 Short 1005020200221,Spain 35 Short 1005020200221
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221Q68,DE000A221Q68,DE000A221Q68,DE000A221Q68,DE000A221Q68,DE000A221Q68
Italy 40 Short 2530020200221,Italy 40 Short 2530020200221,Italy 40 Short 2530020200221,Italy 40 Short 2530020200221,Italy 40 Short 2530020200221,Italy 40 Short 2530020200221
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221QB6,DE000A221QB6,DE000A221QB6,DE000A221QB6,DE000A221QB6,DE000A221QB6
US Crude Short 54.320200221,US Crude Short 54.320200221,US Crude Short 54.320200221,US Crude Short 54.320200221,US Crude Short 54.320200221,US Crude Short 54.320200221
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221QC4,DE000A221QC4,DE000A221QC4,DE000A221QC4,DE000A221QC4,DE000A221QC4
US Crude Short 53.720200221,US Crude Short 53.720200221,US Crude Short 53.720200221,US Crude Short 53.720200221,US Crude Short 53.720200221,US Crude Short 53.720200221
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221QD2,DE000A221QD2,DE000A221QD2,DE000A221QD2,DE000A221QD2,DE000A221QD2
Brent Crude Short 59.8520200221,Brent Crude Short 59.8520200221,Brent Crude Short 59.8520200221,Brent Crude Short 59.8520200221,Brent Crude Short 59.8520200221,Brent Crude Short 59.8520200221
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221QE0,DE000A221QE0,DE000A221QE0,DE000A221QE0,DE000A221QE0,DE000A221QE0
Brent Crude Short 59.1520200221,Brent Crude Short 59.1520200221,Brent Crude Short 59.1520200221,Brent Crude Short 59.1520200221,Brent Crude Short 59.1520200221,Brent Crude Short 59.1520200221
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221QP6,DE000A221QP6,DE000A221QP6,DE000A221QP6,DE000A221QP6,DE000A221QP6
France 40 Short 607520200224,France 40 Short 607520200224,France 40 Short 607520200224,France 40 Short 607520200224,France 40 Short 607520200224,France 40 Short 607520200224
Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221QQ4,DE000A221QQ4,DE000A221QQ4,DE000A221QQ4,DE000A221QQ4,DE000A221QQ4
France 40 Short 602520200224,France 40 Short 602520200224,France 40 Short 602520200224,France 40 Short 602520200224,France 40 Short 602520200224,France 40 Short 602520200224
Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL,Raydius GMBH/POS CAC40I DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221QU6,DE000A221QU6,DE000A221QU6,DE000A221QU6,DE000A221QU6,DE000A221QU6
Spain 35 Short 985020200224,Spain 35 Short 985020200224,Spain 35 Short 985020200224,Spain 35 Short 985020200224,Spain 35 Short 985020200224,Spain 35 Short 985020200224
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221QV4,DE000A221QV4,DE000A221QV4,DE000A221QV4,DE000A221QV4,DE000A221QV4
Spain 35 Short 975020200224,Spain 35 Short 975020200224,Spain 35 Short 975020200224,Spain 35 Short 975020200224,Spain 35 Short 975020200224,Spain 35 Short 975020200224
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221R26,DE000A221R26,DE000A221R26,DE000A221R26,DE000A221R26,DE000A221R26
Italy 40 Short 2490020200224,Italy 40 Short 2490020200224,Italy 40 Short 2490020200224,Italy 40 Short 2490020200224,Italy 40 Short 2490020200224,Italy 40 Short 2490020200224
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221R34,DE000A221R34,DE000A221R34,DE000A221R34,DE000A221R34,DE000A221R34
Italy 40 Short 2470020200224,Italy 40 Short 2470020200224,Italy 40 Short 2470020200224,Italy 40 Short 2470020200224,Italy 40 Short 2470020200224,Italy 40 Short 2470020200224
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221R42,DE000A221R42,DE000A221R42,DE000A221R42,DE000A221R42,DE000A221R42
Italy 40 Short 2450020200224,Italy 40 Short 2450020200224,Italy 40 Short 2450020200224,Italy 40 Short 2450020200224,Italy 40 Short 2450020200224,Italy 40 Short 2450020200224
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221R59,DE000A221R59,DE000A221R59,DE000A221R59,DE000A221R59,DE000A221R59
Italy 40 Short 2430020200224,Italy 40 Short 2430020200224,Italy 40 Short 2430020200224,Italy 40 Short 2430020200224,Italy 40 Short 2430020200224,Italy 40 Short 2430020200224
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221R67,DE000A221R67,DE000A221R67,DE000A221R67,DE000A221R67,DE000A221R67
Italy 40 Short 2410020200224,Italy 40 Short 2410020200224,Italy 40 Short 2410020200224,Italy 40 Short 2410020200224,Italy 40 Short 2410020200224,Italy 40 Short 2410020200224
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221RA6,DE000A221RA6,DE000A221RA6,DE000A221RA6,DE000A221RA6,DE000A221RA6
FTSE 100 Short 7612.520200224,FTSE 100 Short 7612.520200224,FTSE 100 Short 7612.520200224,FTSE 100 Short 7612.520200224,FTSE 100 Short 7612.520200224,FTSE 100 Short 7612.520200224
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221RB4,DE000A221RB4,DE000A221RB4,DE000A221RB4,DE000A221RB4,DE000A221RB4
FTSE 100 Short 7462.520200224,FTSE 100 Short 7462.520200224,FTSE 100 Short 7462.520200224,FTSE 100 Short 7462.520200224,FTSE 100 Short 7462.520200224,FTSE 100 Short 7462.520200224
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221RC2,DE000A221RC2,DE000A221RC2,DE000A221RC2,DE000A221RC2,DE000A221RC2
FTSE 100 Short 7387.520200224,FTSE 100 Short 7387.520200224,FTSE 100 Short 7387.520200224,FTSE 100 Short 7387.520200224,FTSE 100 Short 7387.520200224,FTSE 100 Short 7387.520200224
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221RD0,DE000A221RD0,DE000A221RD0,DE000A221RD0,DE000A221RD0,DE000A221RD0
FTSE 100 Short 7312.520200224,FTSE 100 Short 7312.520200224,FTSE 100 Short 7312.520200224,FTSE 100 Short 7312.520200224,FTSE 100 Short 7312.520200224,FTSE 100 Short 7312.520200224
Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL,Raydius GMBH/POS FTS100 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221RP4,DE000A221RP4,DE000A221RP4,DE000A221RP4,DE000A221RP4,DE000A221RP4
US Crude Short 53.120200224,US Crude Short 53.120200224,US Crude Short 53.120200224,US Crude Short 53.120200224,US Crude Short 53.120200224,US Crude Short 53.120200224
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221RQ2,DE000A221RQ2,DE000A221RQ2,DE000A221RQ2,DE000A221RQ2,DE000A221RQ2
US Crude Short 52.520200224,US Crude Short 52.520200224,US Crude Short 52.520200224,US Crude Short 52.520200224,US Crude Short 52.520200224,US Crude Short 52.520200224
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221RS8,DE000A221RS8,DE000A221RS8,DE000A221RS8,DE000A221RS8,DE000A221RS8
Brent Crude Short 58.4520200224,Brent Crude Short 58.4520200224,Brent Crude Short 58.4520200224,Brent Crude Short 58.4520200224,Brent Crude Short 58.4520200224,Brent Crude Short 58.4520200224
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221RT6,DE000A221RT6,DE000A221RT6,DE000A221RT6,DE000A221RT6,DE000A221RT6
Brent Crude Short 57.7520200224,Brent Crude Short 57.7520200224,Brent Crude Short 57.7520200224,Brent Crude Short 57.7520200224,Brent Crude Short 57.7520200224,Brent Crude Short 57.7520200224
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221RU4,DE000A221RU4,DE000A221RU4,DE000A221RU4,DE000A221RU4,DE000A221RU4
Brent Crude Short 57.0520200224,Brent Crude Short 57.0520200224,Brent Crude Short 57.0520200224,Brent Crude Short 57.0520200224,Brent Crude Short 57.0520200224,Brent Crude Short 57.0520200224
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221S25,DE000A221S25,DE000A221S25,DE000A221S25,DE000A221S25,DE000A221S25
Spain 35 Short 995020200225,Spain 35 Short 995020200225,Spain 35 Short 995020200225,Spain 35 Short 995020200225,Spain 35 Short 995020200225,Spain 35 Short 995020200225
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221S33,DE000A221S33,DE000A221S33,DE000A221S33,DE000A221S33,DE000A221S33
Spain 35 Short 965020200225,Spain 35 Short 965020200225,Spain 35 Short 965020200225,Spain 35 Short 965020200225,Spain 35 Short 965020200225,Spain 35 Short 965020200225
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221S41,DE000A221S41,DE000A221S41,DE000A221S41,DE000A221S41,DE000A221S41
Spain 35 Short 955020200225,Spain 35 Short 955020200225,Spain 35 Short 955020200225,Spain 35 Short 955020200225,Spain 35 Short 955020200225,Spain 35 Short 955020200225
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221SF3,DE000A221SF3,DE000A221SF3,DE000A221SF3,DE000A221SF3,DE000A221SF3
Italy 40 Short 2510020200225,Italy 40 Short 2510020200225,Italy 40 Short 2510020200225,Italy 40 Short 2510020200225,Italy 40 Short 2510020200225,Italy 40 Short 2510020200225
Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL,Raydius GMBH/POS FTSEMI DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221SQ0,DE000A221SQ0,DE000A221SQ0,DE000A221SQ0,DE000A221SQ0,DE000A221SQ0
EURGBP Long 0.832520200226,EURGBP Long 0.832520200226,EURGBP Long 0.832520200226,EURGBP Long 0.832520200226,EURGBP Long 0.832520200226,EURGBP Long 0.832520200226
Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL,Raydius GMBH/COS CRRATE DYN UNL
RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB,RFCTCB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221T57,DE000A221T57,DE000A221T57,DE000A221T57,DE000A221T57,DE000A221T57
Spain 35 Short 945020200226,Spain 35 Short 945020200226,Spain 35 Short 945020200226,Spain 35 Short 945020200226,Spain 35 Short 945020200226,Spain 35 Short 945020200226
Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL,Raydius GMBH/POS IBEX35 DYN UNL
RFITPB,RFITPB,RFITPB,RFITPB,RFITPB,RFITPB
EUR,EUR,EUR,EUR,EUR,EUR
false,false,false,false,false,false
DE000A221TS4,DE000A221TS4,DE000A221TS4,DE000A221TS4,DE000A221TS4,DE000A221TS4
US Crude Short 51.920200226,US Crude Short 51.920200226,US Crude Short 51.920200226,US Crude Short 51.920200226,US Crude Short 51.920200226,US Crude Short 51.920200226
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221TT2,DE000A221TT2,DE000A221TT2,DE000A221TT2,DE000A221TT2,DE000A221TT2
US Crude Short 51.320200226,US Crude Short 51.320200226,US Crude Short 51.320200226,US Crude Short 51.320200226,US Crude Short 51.320200226,US Crude Short 51.320200226
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221TU0,DE000A221TU0,DE000A221TU0,DE000A221TU0,DE000A221TU0,DE000A221TU0
US Crude Short 50.720200226,US Crude Short 50.720200226,US Crude Short 50.720200226,US Crude Short 50.720200226,US Crude Short 50.720200226,US Crude Short 50.720200226
Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL,Raydius GMBH/POS CMECLF DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221TW6,DE000A221TW6,DE000A221TW6,DE000A221TW6,DE000A221TW6,DE000A221TW6
Brent Crude Short 56.3520200226,Brent Crude Short 56.3520200226,Brent Crude Short 56.3520200226,Brent Crude Short 56.3520200226,Brent Crude Short 56.3520200226,Brent Crude Short 56.3520200226
Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL,Raydius GMBH/POS BRENTC DYN UNL
RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB,RFMTPB
EUR,EUR,EUR,EUR,EUR,EUR
true,true,true,true,true,true
DE000A221TX4,DE000A221TX4,DE000A221TX4,DE000A221TX4,DE000A221TX4,DE000A221TX4
